        33534 [31864,32056,28807,31742,41234,51559,50399,39233,51549,43689]
        33535 [30563,31094,29537,32401,55328,46372,53874,51683,55927,53919]
        33536 [30427,30722,30563,32401,51688,47290,32963,51684,53856,51683]
        33537 [30723,29932,31094,32401,55744,53881,55329,53857,53887,55927]
        33538 [30567,30644,30568,30345,42574,42575,32972,32974,47280,32973]
        33539 [30722,31464,28629,30342,36414,38289,38290,37784,50600,55299]
        33540 [31092,30723,31135,29933,44509,35208,44491,53838,54688,53913]
        33541 [31554,30289,30288,30284,43803,43801,40211,40208,56469,40212]
        33542 [30546,30551,30506,31720,32931,41468,32922,37960,44104,39885]
        33543 [31131,29929,30723,29928,38232,35211,47270,55732,55733,55748]
        33544 [31092,31093,30723,31094,34712,44502,44509,34710,34711,55329]
        33545 [31092,28622,31094,29933,49407,53885,34710,53838,55737,55735]
        33546 [30678,30679,32024,30680,33287,50036,46303,33291,33289,46304]
        33547 [31092,29536,31094,28622,34714,34715,34710,49407,49408,53885]
        33548 [31094,32401,29932,28621,55927,53887,53881,53883,53890,53882]
        33549 [30503,31482,29876,29877,36573,36574,36575,48238,39623,55573]
        33550 [30586,30023,30019,30024,33012,47108,47106,44901,54526,56427]
        33551 [31623,31622,31749,32244,37262,52781,44449,44435,44436,55766]
        33552 [31769,30586,30027,30585,43992,33010,56340,51961,33011,33009]
        33553 [31842,29138,31922,29142,46746,46747,39825,39048,49767,39826]
        33554 [32092,30188,31417,30187,55344,55163,42666,41602,56206,42665]
        33555 [30802,28889,28888,28884,44318,50183,55441,45055,45056,55120]
        33556 [31258,31257,31193,31256,35465,35483,35480,35463,35461,47729]
        33557 [31183,31842,31536,31764,39010,46756,39018,39016,39022,39019]
        33558 [32201,29210,29214,29209,53452,55848,52462,53451,53453,55581]
        33559 [32096,29395,28374,28373,52634,52632,41634,41636,56478,41635]
        33560 [30414,31614,31626,31615,37211,37296,37288,37212,37213,37287]
        33561 [31726,29408,31058,29404,46909,44149,40607,40604,47266,40606]
        33562 [30747,30748,31661,31558,33489,37671,37509,46003,53144,53046]
        33563 [32043,31762,29395,29399,50603,52633,52662,52710,50614,52709]
        33564 [30837,30841,30835,31493,40517,33750,33729,39600,40518,42244]
        33565 [32155,28496,28495,29590,43030,43031,43026,55598,43034,55600]
        33566 [30482,30485,30496,30569,32755,34913,39397,38144,34914,34906]
        33567 [30519,29168,29169,29173,47954,55872,50104,56490,56489,55903]
        33568 [32330,31912,29014,29018,50712,52779,47233,47235,52778,47234]
        33569 [31650,28993,31645,28994,40930,37423,48688,46827,56316,52378]
        33570 [31368,31469,31564,31563,47274,47356,54579,36936,47355,40055]
        33571 [31060,31002,31562,31059,34592,38245,38963,34590,34594,46887]
        33572 [31877,29423,29424,29428,43219,52877,55959,52962,52963,46069]
        33573 [28928,31960,28932,31159,41064,45848,45849,45862,40333,45863]
        33574 [31650,31645,32321,28994,48688,48690,46825,46827,52378,46826]
        33575 [31053,31650,31049,31645,41658,37442,41627,45022,48688,53830]
        33576 [31763,32209,31591,31895,48815,43661,45885,52942,52740,44857]
        33577 [30707,30304,31540,30303,53534,38566,56348,51278,53533,55604]
        33578 [30705,30296,30295,31672,55641,53417,53576,49469,53415,53418]
        33579 [29352,29348,31356,29353,46185,40552,55657,53397,40550,40551]
        33580 [30368,30704,29477,29473,34767,53481,36843,39527,45453,51939]
        33581 [30704,30706,29481,29482,33370,53477,53479,51288,53475,53476]
        33582 [29481,30704,31012,30706,53479,45442,48809,53477,33370,46835]
        33583 [30370,30374,30705,30373,32472,55640,33365,32471,32474,36840]
        33584 [31102,32348,31551,32002,48293,52073,36858,40658,48292,40657]
        33585 [31287,32004,29100,29101,54648,53566,50821,46775,47017,53531]
        33586 [32404,30849,31461,30314,53197,48817,53198,53202,53207,53201]
        33587 [30429,30221,30435,31821,38837,38834,32627,52852,52853,38838]
        33588 [30368,31549,29473,29472,36849,39526,39527,36847,36848,51937]
        33589 [30369,31541,31012,30706,43883,36864,34731,38573,36798,46835]
        33590 [32025,28861,28860,28856,44503,44802,44800,44507,44508,53944]
        33591 [30370,30369,30373,30705,32477,36838,32471,33365,33366,36840]
        33592 [31227,30613,30803,30612,39991,51499,37535,35549,33095,33628]
        33593 [32367,30707,32378,30303,51279,53869,51274,48788,51278,53488]
        33594 [31958,31960,28931,28927,45787,54991,45676,45678,45851,45677]
        33595 [28931,31960,31816,28932,54991,40332,40337,40336,45848,40335]
        33596 [31960,31480,28924,28923,49423,45627,41066,41062,51230,41067]
        33597 [32028,31489,29450,32338,47690,48003,51235,47686,47689,51236]
        33598 [30814,31960,31480,28924,51978,49423,36501,41316,41066,45627]
        33599 [32096,29002,32098,31650,50607,41655,50609,52366,41616,41659]
        33600 [32134,30977,29320,31175,51800,53029,55674,43837,42204,46047]
        33601 [30819,30813,30977,31323,33675,39078,35713,35710,51799,43544]
        33602 [32067,31512,32018,32146,49066,42309,49641,44738,42307,42308]
        33603 [31649,29445,29446,29450,52023,56308,52567,56484,56491,56485]
        33604 [31487,30272,30271,30267,39276,55537,51244,51243,55522,40896]
        33605 [31649,31489,29449,29450,42015,48005,55450,56484,48003,48004]
        33606 [31202,30272,30277,30276,39278,56328,36528,36525,55036,36529]
        33607 [31485,31718,30549,31205,43944,37945,37950,43933,43918,35238]
        33608 [32081,29863,29864,29868,53253,55477,54536,53257,53258,55528]
        33609 [32162,29263,32142,29267,51433,51396,51307,42505,51397,49477]
        33610 [32146,31838,28865,31882,54668,39471,44598,45286,39469,39470]
        33611 [30932,30498,30497,30937,34090,32794,34085,43178,34096,43179]
        33612 [32386,29678,31624,29677,54644,51805,49622,54647,51806,37266]
        33613 [32146,28868,32018,28864,44298,40810,42308,44600,44656,44655]
        33614 [31282,31512,32018,31505,41747,42309,42310,42287,36624,52958]
        33615 [32386,29677,31624,31855,54647,37266,49622,49632,54716,51801]
        33616 [32386,32247,31624,29678,49915,48029,49622,54644,48044,51805]
        33617 [31512,31506,32018,31505,51814,48042,42309,36624,36603,52958]
        33618 [32386,29677,31855,29673,54647,54716,49632,49628,54646,49633]
        33619 [30735,29152,31180,29148,47213,47222,35077,35073,49985,35078]
        33620 [31524,31526,31537,28995,36721,36873,37151,46873,36874,36875]
        33621 [32132,30742,31887,28746,54337,40937,48142,42248,33481,49818]
        33622 [30981,29866,31720,29865,49411,49412,49409,55517,55518,37958]
        33623 [31931,29870,31720,29866,53008,53017,44106,49410,55516,49412]
        33624 [31373,30071,28542,30067,44340,54923,53081,35929,53572,56017]
        33625 [30981,30546,29861,29865,34619,56492,55487,55517,37962,55489]
        33626 [30546,30981,29861,31065,34619,55487,56492,34622,49413,55459]
        33627 [31372,32042,30063,28541,51174,50916,51136,51289,51290,51302]
        33628 [31702,30068,30063,30064,53499,55999,51135,44789,53503,51313]
        33629 [31932,29870,32341,29874,53016,53009,54597,54606,55558,54607]
        33630 [31587,30219,32251,32318,47193,44591,47191,46789,55221,47192]
        33631 [30512,31751,31201,31462,48121,55901,36398,36397,48120,36396]
        33632 [30508,31543,31547,30513,36807,36832,38604,32831,36822,41743]
        33633 [31951,31372,29246,29242,51172,51186,44278,53501,51184,51185]
        33634 [31372,30063,30067,28541,51136,51134,35925,51289,51302,56018]
        33635 [30779,29193,29192,29188,38433,56424,54966,43336,43337,50326]
        33636 [32195,28798,28324,28802,43476,43477,43478,52723,55962,52722]
        33637 [32013,28790,31921,28786,43067,43142,41214,43070,43071,43122]
        33638 [31720,32081,29864,29868,51871,54536,49393,55529,53257,55528]
        33639 [31793,32081,31720,29868,41495,51871,39886,53928,53257,55529]
        33640 [31459,31461,30314,30310,48818,53201,55458,55105,50090,56382]
        33641 [32334,29043,32335,28430,47578,47760,47598,47576,47577,47761]
        33642 [30550,31937,32083,30982,42832,49044,41512,34617,42831,41513]
        33643 [31008,28352,28910,28351,45535,56493,34373,43403,45536,43405]
        33644 [32280,31008,28352,28914,45574,45535,45491,45539,45575,45538]
        33645 [32229,29051,32340,32083,47868,48039,47887,49400,48040,48036]
        33646 [30922,28913,28909,28914,34046,34047,34042,45512,56494,45511]
        33647 [31012,31541,32137,29480,36864,42642,42177,42179,42643,42178]
        33648 [31590,31054,31957,31588,37089,46924,40275,37084,37090,40276]
        33649 [31568,29849,31910,29850,39657,39660,39658,47944,51392,47524]
        33650 [31566,31909,31646,31801,39667,42323,37941,39668,39653,46867]
        33651 [30550,31065,31565,30982,34621,42812,39984,34617,34623,42834]
        33652 [31565,30982,31065,29857,42834,34623,42812,51474,55493,51473]
        33653 [31565,30982,29857,29858,42834,55493,51474,54574,49895,55438]
        33654 [31568,32334,29854,29850,47939,47940,47941,47944,47945,55434]
        33655 [31265,32187,30407,28830,43238,43654,43655,44064,48463,50896]
        33656 [32124,29549,29548,29544,41997,44418,53589,41995,41996,56013]
        33657 [31198,31196,30514,28780,44413,37598,55718,43061,42947,43080]
        33658 [31893,32233,29406,30227,44628,47645,47227,47654,47655,47663]
        33659 [32244,29545,29546,29550,49837,54005,54773,52247,56495,54975]
        33660 [31569,31677,31910,29849,38712,53812,39659,39656,53292,39660]
        33661 [31406,31692,31691,32329,39721,45097,37777,47203,50110,47205]
        33662 [32003,32054,31844,32244,52245,44462,56455,52248,52249,49815]
        33663 [31840,31032,30853,30535,38953,34484,38952,48493,35120,35130]
        33664 [31612,32054,31628,31613,44464,53170,37303,37203,54066,53172]
        33665 [31841,30630,29141,31182,39829,41970,42009,39012,39828,39046]
        33666 [31020,28749,28748,28744,34433,42679,49760,42130,42131,52429]
        33667 [31516,29248,29253,29252,36648,51193,43168,37397,44500,44594]
        33668 [32278,28598,28599,29470,54166,56496,56467,45436,54167,56468]
        33669 [32246,31979,29666,29670,51724,51734,48820,47770,53942,54676]
        33670 [32327,28656,30234,30230,53525,55346,55345,50260,56269,56252]
        33671 [32241,31371,31373,31374,46083,35928,44341,45304,35943,35946]
        33672 [31723,31894,32233,31725,44165,47644,44174,37999,44167,44176]
        33673 [31237,31236,28797,28798,35365,47455,43342,43339,55963,43343]
        33674 [31958,32290,31961,29742,51706,51694,51707,45898,51697,51698]
        33675 [31198,28783,28788,28787,43173,43174,43175,51573,50455,51575]
        33676 [31509,31281,31511,28876,36618,36621,36619,44786,44623,54741]
        33677 [31657,30099,32373,30095,48983,48981,48968,48987,51546,48986]
        33678 [32150,30586,30019,30952,42349,47106,47107,47118,34168,37726]
        33679 [32151,29599,32046,28711,42351,41155,48575,48576,41156,41151]
        33680 [31770,30626,30627,30017,40466,33130,43928,51023,33131,33129]
        33681 [28918,30985,30922,28913,45515,46989,56113,45605,45606,34046]
        33682 [32280,30985,30922,28918,45516,46989,45573,45514,45515,56113]
        33683 [32280,30976,31585,30985,45517,39260,45741,45516,34297,39261]
        33684 [30583,31189,30579,30996,35154,37624,36355,37615,37613,39257]
        33685 [32280,31008,29307,28352,45574,45527,45489,45491,45535,45490]
        33686 [28910,28352,31008,28914,56493,45535,34373,45513,45538,45575]
        33687 [32402,31608,31001,31691,55030,43748,54446,54448,43747,37776]
        33688 [32390,29815,32327,28657,52857,47126,50262,50266,47127,47122]
        33689 [30646,29182,31449,29181,44870,43304,36291,38464,43305,43259]
        33690 [31195,28781,31921,28785,39817,39813,39818,43184,43268,43144]
        33691 [32402,31692,30864,29824,54447,37791,52300,52301,39209,39216]
        33692 [31436,31983,31437,30094,52840,53716,36228,36224,54718,36226]
        33693 [31608,32402,32325,31691,55030,52303,55371,43747,54448,53521]
        33694 [31011,31682,31686,31687,38307,50557,38428,53296,53720,37723]
        33695 [31654,31539,31651,29814,50413,49888,50423,55281,49886,49890]
        33696 [31876,29170,29169,29165,42402,43097,45416,42400,42401,50105]
        33697 [31414,32329,29816,29820,50109,52907,47209,39203,50108,52910]
        33698 [32295,30930,29331,32220,45997,50451,46017,45995,45996,46018]
        33699 [32138,30557,29333,31943,52735,53586,45838,42189,40452,52020]
        33700 [31251,29788,29789,29793,46265,46266,38684,35441,55225,55173]
        33701 [32220,30931,30869,30930,43858,34070,45994,45996,34065,34069]
        33702 [32295,30869,32220,31186,45993,45994,45995,46015,53952,46014]
        33703 [32295,28358,29335,28359,49387,56303,52131,45946,52123,52184]
        33704 [30930,30876,29340,30995,34338,40310,52186,34336,34337,55665]
        33705 [31599,29284,29285,29289,47171,52178,45047,45044,51666,45046]
        33706 [29865,30546,29861,31719,37962,56492,55489,37957,37961,55490]
        33707 [31136,32184,28777,28773,43118,43127,43126,42776,50214,42961]
        33708 [30518,32032,31621,29172,44429,43556,38479,38486,56497,38485]
        33709 [31181,29977,29978,29982,45909,48713,48712,36006,55873,55846]
        33710 [30517,28778,32183,28782,43129,43083,43135,42914,50291,50330]
        33711 [30495,30517,30514,31137,32843,32850,32839,34916,39820,39822]
        33712 [31657,30095,30096,30100,48987,56054,46733,37499,56061,46732]
        33713 [30899,31075,31230,29721,38193,46220,35344,47835,47837,45640]
        33714 [32279,31070,29718,31075,47901,47911,47898,47894,47821,47899]
        33715 [31073,29720,30899,31596,54121,51661,47836,54145,51662,37612]
        33716 [31075,29722,31230,29721,51854,40856,46220,47837,45639,45640]
        33717 [31404,31652,31651,31414,37454,37453,37455,36132,37451,37449]
        33718 [31956,29036,30961,29040,40256,40250,40258,41410,41411,53654]
        33719 [31715,29106,29105,29101,39692,53652,47015,39690,39691,47016]
        33720 [32279,29714,28465,28464,47750,47749,45447,45443,52521,45448]
        33721 [31494,29941,29937,29942,51655,56463,53332,53636,53990,56498]
        33722 [32279,31070,31075,30907,47901,47821,47894,47900,34648,46217]
        33723 [32238,30602,29662,32027,51271,44386,48900,44674,46268,48898]
        33724 [32253,28851,32238,31187,51746,44262,44669,44671,35138,44670]
        33725 [30605,31335,28844,28840,39912,48189,40963,40960,54588,40964]
        33726 [32238,31187,28851,28847,44670,35138,44262,44263,35136,35137]
        33727 [31450,29597,29601,29596,55253,54280,42841,42837,55920,42842]
        33728 [31744,28792,28787,28788,50381,50382,50383,51574,43317,51575]
        33729 [32302,28452,31867,29766,46191,46280,51464,51465,55096,51358]
        33730 [31355,31582,31583,31881,37037,37044,37043,39441,54995,45714]
        33731 [30711,30725,30717,30715,33427,33428,33404,33403,37636,33405]
        33732 [31271,29601,32014,29602,44876,54281,50425,55263,56499,54353]
        33733 [32014,28493,32159,29602,40758,43279,42448,54353,54354,54371]
        33734 [32014,29598,28494,28493,51563,54320,40762,40758,54355,40763]
        33735 [32014,32185,28494,29598,51562,43150,40762,51563,51564,54320]
        33736 [32014,29597,29602,29601,54279,54356,54353,54281,54280,56499]
        33737 [30627,31770,30017,30016,43928,51023,33129,45401,45402,51022]
        33738 [31686,30012,30016,30011,42845,51025,45400,42843,42844,56500]
        33739 [32302,29762,28453,28452,55093,55072,46189,46191,55097,46190]
        33740 [30017,30628,30627,32384,33133,33134,33129,51248,53092,53090]
        33741 [32302,32203,28453,29762,55070,55007,46189,55093,55071,55072]
        33742 [32302,31881,32203,29762,54994,53687,55070,55093,54926,55071]
        33743 [31420,32302,31881,32203,54919,54994,45735,53685,55070,53687]
        33744 [31897,29208,31174,29209,47631,47628,39806,46394,47623,50699]
        33745 [32022,29243,28335,29239,51194,55783,40843,54254,46260,54255]
        33746 [31919,29209,32201,31738,46393,53451,46294,39799,46392,43580]
        33747 [30768,31769,30028,31918,38422,39780,39781,39777,55223,56428]
        33748 [30944,30942,30941,30668,47097,34110,34135,34117,34111,34109]
        33749 [31215,29308,31585,30996,39254,39259,37071,39255,39256,46986]
        33750 [30922,30662,30996,31008,34370,44772,40352,34374,34375,54826]
        33751 [32248,28854,32035,28337,44498,44533,48991,44496,44497,41013]
        33752 [30934,29252,29251,29247,34088,56287,44476,44468,56501,44479]
        33753 [31942,31316,31297,31335,40038,48155,40025,40043,35786,35793]
        33754 [32211,28854,28858,28853,51191,51169,51247,51326,54276,54360]
        33755 [28858,32211,28853,30936,51247,51326,54360,44440,49005,51514]
        33756 [32007,30936,28857,28853,47057,44437,54622,51324,51514,54359]
        33757 [32211,28854,32248,28858,51191,44498,48994,51247,51169,48993]
        33758 [32205,28533,30031,32308,55950,56502,50708,55954,55952,53466]
        33759 [32187,29228,29223,29224,56504,56503,43959,43960,44371,42974]
        33760 [29223,32187,28331,29227,43959,43877,44016,56505,43878,43879]
        33761 [31265,28829,31266,28825,44066,43984,35497,35492,43985,35498]
        33762 [31376,32059,29637,29636,45519,50970,41345,48412,48415,48413]
        33763 [32187,30390,29228,29224,43248,44372,56504,43960,44373,44371]
        33764 [31585,31008,32280,30922,54825,45574,45741,46985,34374,45573]
        33765 [32187,29223,29228,29227,43959,56503,56504,43878,56505,50999]
        33766 [29206,29210,28533,32205,43002,55951,55957,49211,55949,55950]
        33767 [31189,30996,30889,30579,37613,40829,40357,37624,39257,33906]
        33768 [30662,31662,30664,28906,54957,45419,33253,45467,37518,41757]
        33769 [30996,29300,30579,29304,34334,40830,39257,34332,34333,49921]
        33770 [30662,28350,29303,28351,40579,51844,44773,43404,45469,45529]
        33771 [30572,31498,30575,30573,39461,39462,38697,32986,55284,36429]
        33772 [30572,29437,31498,29436,44958,56166,39461,55286,56167,55285]
        33773 [30572,30747,29437,31558,39455,47785,44958,39451,46003,44959]
        33774 [30474,31669,31879,31880,46858,46859,39420,39421,46862,39423]
        33775 [31468,30960,29033,29034,52577,40226,47516,47517,41382,41383]
        33776 [30628,29603,31272,29608,51203,51202,48905,48903,54263,48906]
        33777 [31669,29433,31879,29429,37585,39453,46859,53683,53077,53078]
        33778 [31944,31880,31879,29429,45057,39423,48063,46066,45990,53078]
        33779 [32196,31236,28802,28806,52154,52724,43542,43539,52715,43543]
        33780 [30906,29718,28464,28463,47897,47905,45502,51647,54902,51773]
        33781 [30657,32204,31177,31178,43638,49812,35066,35069,43614,35071]
        33782 [32276,32023,30954,28915,51043,54939,55174,45349,45313,54917]
        33783 [32276,30954,32023,32182,55174,54939,51043,51038,54149,55179]
        33784 [31480,30814,30826,30812,36501,33692,36512,49424,33659,33691]
        33785 [30969,30966,31708,31707,37887,37892,37893,37890,45655,39784]
        33786 [29204,29203,31178,29199,55948,43613,47906,47907,47593,47592]
        33787 [31177,32204,28326,31178,49812,43616,50499,35071,43614,43618]
        33788 [28325,29203,31178,28326,47594,43613,47595,50594,43617,43618]
        33789 [32276,32182,32023,29726,51038,55179,51043,51045,55177,51044]
        33790 [28810,30657,31177,28805,48741,35066,49813,48742,43692,43626]
        33791 [29199,31178,32196,28325,47592,52449,43466,43537,47595,43536]
        33792 [31380,30020,30627,30021,44887,44888,44889,49986,55942,53093]
        33793 [30906,32023,28463,28911,40853,45317,51647,45504,45315,45316]
        33794 [32023,29722,28463,28462,40854,51648,45317,45566,56506,45567]
        33795 [31217,31216,32181,30940,35300,43022,43020,39963,51650,43025]
        33796 [32023,29726,29722,28462,51044,45643,40854,45566,51046,56506]
        33797 [30928,30919,31571,30209,37000,39542,36975,39539,55162,39541]
        33798 [31573,30200,30929,30199,38271,36992,36985,53366,55207,52547]
        33799 [30768,31918,30028,30032,39777,56428,39781,39775,39776,55967]
        33800 [31345,28388,32343,29058,48058,48077,53421,53122,48081,48082]
        33801 [31345,31346,32343,29451,35820,53420,53421,35818,35822,53427]
        33802 [31346,29452,29456,29451,42036,53281,53250,35822,53423,53251]
        33803 [29455,29451,28388,32343,53247,53426,56447,49794,53427,48077]
        33804 [31573,32047,32288,30199,41403,45747,45744,53366,52548,49225]
        33805 [31021,31179,31180,29148,37316,35076,47135,37315,35074,35078]
        33806 [31643,31765,31766,31440,39137,38366,39132,49077,44771,49082]
        33807 [32259,31443,30084,30085,49081,44768,53788,52679,54694,54695]
        33808 [31849,30587,30079,30080,45556,44872,52219,44355,45551,56249]
        33809 [31380,31707,30627,30628,37889,53091,44889,37882,37891,33134]
        33810 [30589,32128,30587,30083,42052,51061,33025,41500,42056,44874]
        33811 [30741,32132,29139,28746,54336,42121,49574,33477,42248,42247]
        33812 [32128,32250,30079,28545,44577,51332,51062,44393,44576,51331]
        33813 [31630,29147,28312,28311,42249,49983,42355,42357,52256,42356]
        33814 [31020,28746,28750,28745,55717,33476,34431,42128,49823,56420]
        33815 [28556,29298,32105,28555,56507,44824,53127,56508,41668,44823]
        33816 [31630,29143,31923,29147,43157,43105,39841,42249,52255,42251]
        33817 [30587,32127,30589,30588,45555,54632,33025,33027,45549,33026]
        33818 [31923,30741,29144,29143,39840,47146,41514,43105,43158,43106]
        33819 [31021,30741,29144,31923,37314,47146,37318,39842,39840,41514]
        33820 [31639,32105,29298,30119,41698,44824,51383,50333,44825,41664]
        33821 [31923,29148,29147,29143,41515,49576,42251,43105,43104,52255]
        33822 [31474,30859,28977,28981,45840,45841,36468,46467,41460,46606]
        33823 [31471,31472,29372,29376,36464,38309,38299,53852,52502,54799]
        33824 [29376,31472,29372,29371,52502,38309,54799,52498,52501,55212]
        33825 [29371,32291,28368,29375,52500,46674,52534,56509,52425,52426]
        33826 [31474,31473,28978,28977,36470,46497,52503,36468,36466,46496]
        33827 [32076,32128,32127,30589,42053,51059,54631,42054,42052,54632]
        33828 [28556,29302,32105,29298,56510,47702,53127,56507,54879,44824]
        33829 [31338,32363,30608,31933,55663,49688,37847,39917,54665,49704]
        33830 [31319,32007,31320,31321,43154,40698,35699,35701,51317,35703]
        33831 [30600,31297,31316,31335,35684,48155,35691,35787,35793,35786]
        33832 [32238,30602,32027,31187,51271,46268,44674,44670,44310,44672]
        33833 [32291,29376,29375,29371,52499,52556,52425,52500,52498,56509]
        33834 [31887,28737,28738,28742,39488,46439,49851,48146,56511,41929]
        33835 [31533,28737,31884,28738,39489,39494,39478,49637,46439,39468]
        33836 [31890,29135,28309,28308,49610,49856,41927,42071,49613,42070]
        33837 [28309,31890,32132,29135,41927,49777,42123,49856,49610,49855]
        33838 [31535,31890,32132,31889,50068,49777,49751,40951,39495,48143]
        33839 [31889,31890,28742,28738,39495,41925,48145,39498,39499,41929]
        33840 [31887,28737,28742,28741,39488,56511,48146,49820,49643,52283]
        33841 [31532,31889,31533,31888,40952,49638,36755,40139,39497,40138]
        33842 [31532,32133,31490,31530,46347,47381,40141,36752,47384,47392]
        33843 [31889,31890,31888,29132,39495,39496,39497,48107,48108,47394]
        33844 [30603,32238,30602,29658,51268,51271,33082,52038,52039,44388]
        33845 [31322,32022,32035,28850,48147,42908,44531,44530,42910,41017]
        33846 [31534,30741,31535,29140,37324,49863,36759,42007,49860,52947]
        33847 [31535,29140,29139,29135,52947,52949,52948,55584,56512,49854]
        33848 [28742,28309,31890,32132,41926,41927,41925,48144,42123,49777]
        33849 [31655,31656,32240,31695,37482,50946,51495,37804,37805,44336]
        33850 [30883,30882,30104,30100,33887,37489,37492,37493,49891,37496]
        33851 [31695,31939,29277,29281,45099,45075,50244,51319,45064,45074]
        33852 [32132,28310,28742,28309,42125,56513,48144,42123,42124,41926]
        33853 [32132,30742,31535,31887,54337,40941,49751,48142,40937,40942]
        33854 [29135,31535,31890,32132,55584,50068,49610,49855,49751,49777]
        33855 [32132,28310,28746,28742,42125,42022,42248,48144,56513,52282]
        33856 [32205,30031,28533,28532,50708,56502,55950,50716,50717,55955]
        33857 [31535,29140,29135,29136,52947,56512,55584,49753,56423,55583]
        33858 [31104,30610,30803,30613,46544,33629,34798,39992,33094,51499]
        33859 [30987,29343,28360,29339,42612,52234,46034,40307,56514,41314]
        33860 [31226,32000,31277,32011,40748,44295,35545,40739,40751,48856]
        33861 [31435,31734,31438,31443,38370,38371,36250,39771,38064,36246]
        33862 [32240,30107,31655,30881,55535,54835,51495,44335,52015,51496]
        33863 [30884,31225,30525,30883,36211,36209,36198,33891,37478,36222]
        33864 [30881,32263,31797,29286,52012,45109,42747,44333,45110,45111]
        33865 [31177,28805,28806,28810,43626,43625,43627,49813,48742,50501]
        33866 [30994,30876,30995,29340,40312,34337,40316,40311,40310,55665]
        33867 [30987,29344,29343,29339,40301,52375,42612,40307,52465,56514]
        33868 [30987,30872,28950,30989,40314,46262,46162,34305,44646,46109]
        33869 [30585,31920,32205,30027,43989,49209,49210,33009,50604,43628]
        33870 [31030,30897,30901,30825,38338,44261,45657,34463,33955,33973]
        33871 [30988,30989,30987,32165,34307,34305,34303,46468,52163,42610]
        33872 [30874,30144,31309,31308,51704,56155,39962,51798,54376,35650]
        33873 [28524,32064,29174,28525,49309,49301,50293,56515,41287,52209]
        33874 [31819,29736,29737,29741,53583,45623,38827,38829,53582,38828]
        33875 [29999,28525,32064,28524,41283,41287,41285,56516,56515,49309]
        33876 [30953,31687,29198,29197,42348,38439,42345,52464,50491,50492]
        33877 [32095,32287,32198,32102,51795,51796,45340,41677,45728,45341]
        33878 [30818,32135,31307,31317,42173,43491,35692,35694,49414,35693]
        33879 [28524,29995,32064,29999,49305,49308,49309,56516,52864,41285]
        33880 [32033,32064,32063,29178,49302,41286,54380,56517,52210,41720]
        33881 [32064,29174,29178,32033,49301,50235,52210,49302,49300,56517]
        33882 [31064,31649,31503,31648,37440,37697,39268,37435,37439,47117]
        33883 [32205,32103,30023,28531,50598,50599,43629,43631,41684,43630]
        33884 [31842,29141,31534,29137,39047,42010,39008,46755,49779,46757]
        33885 [28317,28774,28318,32030,50049,42977,56518,56519,42981,42979]
        33886 [31532,31534,29136,29137,36758,56414,49752,55762,46757,56418]
        33887 [30836,31614,30838,31613,37206,55971,33732,37204,37205,46330]
        33888 [31531,31889,31535,31887,40953,40951,36761,39484,48141,40942]
        33889 [30537,31615,30540,30424,40536,37215,32906,32903,37286,32907]
        33890 [32183,32030,29171,28318,45370,40955,50314,43087,42979,50315]
        33891 [28318,32030,29171,28317,42979,40955,50315,56518,56519,56520]
        33892 [28317,32030,29171,29167,56519,40955,56520,56521,55908,55907]
        33893 [30518,29172,29171,29167,38486,43092,40959,43076,43308,55907]
        33894 [32176,28774,28317,32030,44841,50049,42899,44842,42981,56519]
        33895 [29141,31841,31842,31534,42009,39009,39047,42010,39007,39008]
        33896 [31531,31534,30742,31535,36757,37321,37276,36761,36759,40941]
        33897 [30522,31262,29700,29701,51365,45253,54837,46584,45251,45252]
        33898 [31026,31025,30163,32152,34447,37054,37063,42372,42373,56170]
        33899 [30692,30698,30697,31211,33341,33342,33338,35267,45207,35265]
        33900 [32205,29202,32103,28531,50546,41690,50598,43631,41692,41684]
        33901 [31017,29751,32262,29752,45939,45940,45609,52230,52161,52157]
        33902 [32205,30027,28532,28531,43628,50715,50716,43631,43632,55936]
        33903 [29210,32308,32408,28534,55953,55831,55847,56523,56522,53728]
        33904 [29210,28534,32408,29214,56523,53728,55847,55848,53729,53727]
        33905 [31919,32308,32201,29210,46395,46396,46294,43001,55953,53452]
        33906 [31358,31357,31084,31871,35871,35866,35869,50943,54244,39323]
        33907 [30031,28533,30035,32308,56502,56524,53465,53466,55952,49976]
        33908 [32308,28533,28534,29210,55952,56525,56522,55953,55951,56523]
        33909 [30035,28533,28534,32308,56524,56525,53730,49976,55952,56522]
        33910 [31161,31162,30188,30189,35015,35013,35011,42106,42107,45171]
        33911 [31918,32308,32205,30031,46397,55954,50606,49936,53466,50708]
        33912 [31077,31083,31351,31477,34680,35834,35835,40911,49604,41255]
        33913 [32201,29210,32308,32408,53452,55953,46396,55832,55847,55831]
        33914 [32201,30035,29214,32408,49978,49755,52462,55832,53731,53727]
        33915 [30542,31649,30544,30552,42014,37699,32911,32937,39285,37421]
        33916 [31466,31677,31569,31801,38711,38712,36962,42800,39669,39652]
        33917 [28534,32308,32408,30035,56522,55831,53728,53730,49976,53731]
        33918 [30702,30183,31455,30184,42148,52432,40905,42146,42147,55159]
        33919 [31211,31357,31358,29354,54760,35871,54030,54032,50929,54033]
        33920 [30762,30172,31871,30168,43810,39328,55113,38501,52290,52288]
        33921 [32342,32257,28472,29686,51524,44858,51456,51525,50746,51518]
